# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
C_PROP (TemperatureCoefficient,"100u 1/K")(TOLER,"1%")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"lettau01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R646-1 147.370000 19.940000 1 1 270 sp.REC1_500x0_800 $1N57744
C_PIN R646-2 144.370000 19.940000 1 1 270 sp.REC1_500x0_800 $1N58017
COMP R647 66151403103 res sc_res.1206_H7 150.530000 19.940000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Partition,"Resistor")
C_PROP (Date,"03.10.27-08:00")(Version,"3")(Designation,"CR32")(TYPE,"Misc")(Creator,"carry-over-from-BST")
C_PROP (TemperatureCoefficient,"100u 1/K")(TOLER,"1%")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"lettau01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R647-2 152.030000 19.940000 1 1 90 sp.REC1_500x0_800 $1N58050
C_PIN R647-1 149.030000 19.940000 1 1 90 sp.REC1_500x0_800 $1N57744
COMP R648 66152003103 res sc_res.1206_H7 150.530000 17.610000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R648-1 149.030000 17.610000 1 1 90 sp.REC1_500x0_800 $1N57744
C_PIN R648-2 152.030000 17.610000 1 1 90 sp.REC1_500x0_800 $1N58050
COMP R650 66151203103 res sc_res.1206_H7 -22.200418 40.315692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.03.21-15:00")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"muelle06@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R650-1 -22.200418 41.815692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R650-2 -22.200418 38.815692 1 1 0 sp.REC1_500x0_800 $1N63211
COMP R651 66151203103 res sc_res.1206_H7 -19.850417 40.315692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.03.21-15:00")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"muelle06@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R651-1 -19.850417 41.815692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R651-2 -19.850417 38.815692 1 1 0 sp.REC1_500x0_800 $1N63248
COMP R652 66151203103 res sc_res.1206_H7 -12.850414 40.315692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.03.21-15:00")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"muelle06@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R652-1 -12.850414 41.815692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R652-2 -12.850414 38.815692 1 1 0 sp.REC1_500x0_800 $1N63285
COMP R653 66151203103 res sc_res.1206_H7 157.984308 31.459995 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.03.21-15:00")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"muelle06@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R653-1 156.484308 31.459995 1 1 90 sp.REC1_500x0_800 $1N57744
C_PIN R653-2 159.484308 31.459995 1 1 90 sp.REC1_500x0_800 $1N63322
COMP R654 66151203103 res sc_res.1206_H7 160.459993 35.115692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.03.21-15:00")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"muelle06@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R654-1 160.459993 36.615692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R654-2 160.459993 33.615692 1 1 0 sp.REC1_500x0_800 $1N63359
COMP R655 66151203103 res sc_res.1206_H7 158.159992 35.115692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.03.21-15:00")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"muelle06@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R655-1 158.159992 36.615692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R655-2 158.159992 33.615692 1 1 0 sp.REC1_500x0_800 $1N63507
COMP R660 66151503103 res sc_res.1206_H7 -24.500419 40.315692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R660-1 -24.500419 41.815692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R660-2 -24.500419 38.815692 1 1 0 sp.REC1_500x0_800 $1N63211
COMP R661 66151503103 res sc_res.1206_H7 -17.550416 40.315692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R661-1 -17.550416 41.815692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R661-2 -17.550416 38.815692 1 1 0 sp.REC1_500x0_800 $1N63248
COMP R662 66151503103 res sc_res.1206_H7 -15.250415 40.315692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R662-1 -15.250415 41.815692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R662-2 -15.250415 38.815692 1 1 0 sp.REC1_500x0_800 $1N63285
COMP R663 66151503103 res sc_res.1206_H7 157.984308 28.980008 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R663-1 156.484308 28.980008 1 1 90 sp.REC1_500x0_800 $1N57744
C_PIN R663-2 159.484308 28.980008 1 1 90 sp.REC1_500x0_800 $1N63322
COMP R664 66151503103 res sc_res.1206_H7 162.759994 35.115692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R664-1 162.759994 36.615692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R664-2 162.759994 33.615692 1 1 0 sp.REC1_500x0_800 $1N63359
COMP R665 66151503103 res sc_res.1206_H7 155.859991 35.115692 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"22.11.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R665-1 155.859991 36.615692 1 1 0 sp.REC1_500x0_800 $1N57744
C_PIN R665-2 155.859991 33.615692 1 1 0 sp.REC1_500x0_800 $1N63507
COMP R690 66153303108 res sc_res.0603_H6 117.500000 23.700000 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R690-2 117.500000 23.000000 1 1 0 sp.REC1_000x0_700 $1N65771
C_PIN R690-1 117.500000 24.400000 1 1 0 sp.REC1_000x0_700 $1N65772
COMP R4100 10273851 res sc_res.BCN10_H5 88.500000 38.050000 1 270
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"27.11.2013")
C_PROP (ORIENTATION,"ORTHOGONAL_ONLY")(Version,"3")(TYPE,"Misc")(Creator,"lettau01")(Date,"28.04.2017")(SPath,"Schematic1")(Creator,"bessel01")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.500000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R4100-6 88.245000 37.500000 1 1 270 sp.RREC0_600x0_300 $1N50942
C_PIN R4100-7 88.755000 37.500000 1 1 270 sp.RREC0_600x0_300 $1N50987
C_PIN R4100-8 89.365000 37.500000 1 1 270 sp.RREC0_600x0_450 $1N51041
C_PIN R4100-5 87.635000 37.500000 1 1 270 sp.RREC0_600x0_450 $1N70663
C_PIN R4100-4 87.635000 38.600000 1 1 270 sp.RREC0_600x0_450 ACQ-CDRV_SENS4
C_PIN R4100-3 88.245000 38.600000 1 1 270 sp.RREC0_600x0_300 ACQ-CDRV_SENS5
C_PIN R4100-2 88.755000 38.600000 1 1 270 sp.RREC0_600x0_300 ACQ-CDRV_SENS6
C_PIN R4100-1 89.365000 38.600000 1 1 270 sp.RREC0_600x0_450 ACQ-CDRV_SENS7
COMP R4700 10273851 res sc_res.BCN10_H5 89.150000 27.000000 1 270
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"27.11.2013")
C_PROP (ORIENTATION,"ORTHOGONAL_ONLY")(Version,"3")(TYPE,"Misc")(Creator,"lettau01")(Date,"28.04.2017")(SPath,"Schematic1")(Creator,"bessel01")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.500000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R4700-8 90.015000 26.450000 1 1 270 sp.RREC0_600x0_450 $1N50560
C_PIN R4700-6 88.895000 26.450000 1 1 270 sp.RREC0_600x0_300 $1N50599
C_PIN R4700-2 89.405000 27.550000 1 1 270 sp.RREC0_600x0_300 $1N50811
C_PIN R4700-5 88.285000 26.450000 1 1 270 sp.RREC0_600x0_450 $1N70665
C_PIN R4700-1 90.015000 27.550000 1 1 270 sp.RREC0_600x0_450 ACQ-CDRV_SENS1
C_PIN R4700-3 88.895000 27.550000 1 1 270 sp.RREC0_600x0_300 ACQ-CDRV_SENS2
C_PIN R4700-4 88.285000 27.550000 1 1 270 sp.RREC0_600x0_450 ACQ-CDRV_SENS3
C_PIN R4700-7 89.405000 26.450000 1 1 270 sp.RREC0_600x0_300 ACQ-CDRV_SHIELD
COMP R4800 66151004108 res sc_res.0603_H6 86.700000 43.150000 1 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R4800-2 86.700000 43.850000 1 1 180 sp.REC1_000x0_700 $1N62469
C_PIN R4800-1 86.700000 42.450000 1 1 180 sp.REC1_000x0_700 ACQ-CDRV_SH-L
COMP R4820 66151004108 res sc_res.0603_H6 83.950000 23.250000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R4820-2 84.650000 23.250000 1 1 90 sp.REC1_000x0_700 $1N62475
C_PIN R4820-1 83.250000 23.250000 1 1 90 sp.REC1_000x0_700 ACQ-CDRV_SH-R
COMP R6100 66155103108 res sc_res.0603_H6 122.560000 20.660000 1 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"04.03.16-15:00")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"streub01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R6100-2 122.560000 21.360000 1 1 180 sp.REC1_000x0_700 $1N57330
C_PIN R6100-1 122.560000 19.960000 1 1 180 sp.REC1_000x0_700 $1N57350
COMP R6101 66151004108 res sc_res.0603_H6 124.510000 20.670000 1 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R6101-1 124.510000 19.970000 1 1 180 sp.REC1_000x0_700 +12V
C_PIN R6101-2 124.510000 21.370000 1 1 180 sp.REC1_000x0_700 $1N57330
COMP R6400 66151004108 res sc_res.0603_H6 137.700000 24.200000 1 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R6400-2 137.700000 24.900000 1 1 180 sp.REC1_000x0_700 +12V
C_PIN R6400-1 137.700000 23.500000 1 1 180 sp.REC1_000x0_700 $1N57783
COMP R6401 66151003108 res sc_res.0603_H6 126.850000 24.700000 2 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R6401-1 126.150000 24.700000 4 2 270 sp.REC1_000x0_700 PWM_W_ROCK
C_PIN R6401-2 127.550000 24.700000 4 2 270 sp.REC1_000x0_700 $1N65861
COMP R6402 66151003108 res sc_res.0603_H6 140.850000 31.750000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"5")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"11.07.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.600000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN R6402-1 140.150000 31.750000 1 1 90 sp.REC1_000x0_700 PWM_Y_IND
C_PIN R6402-2 141.550000 31.750000 1 1 90 sp.REC1_000x0_700 $1N57796
COMP TP1 testpoint testpoint testpoint_surface_0.8 65.740104 30.538660 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP1-1 65.740104 30.538660 4 2 0 sp_cir0.8 $1N67001
COMP TP2 testpoint testpoint testpoint_surface_0.8 48.161503 20.587526 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP2-1 48.161503 20.587526 4 2 0 sp_cir0.8 $1N64432
COMP TP97 testpoint testpoint testpoint_surface_1.0 51.019055 40.562444 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660/Newgroup2")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP97-1 51.019055 40.562444 4 2 0 sp_cir1.0 GND
COMP TP98 testpoint testpoint testpoint_surface_1.0 85.391382 49.433129 2 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
